rank,name,url,gold_value,grand_total,value_ratio,error,gross_weight,metal_weight,stone_weight,length,width,thickness,rate,making_charges,gst,discount,subtotal,product_total
1715,Charmingly Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/charmingly-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stmn18k-s-80526,78757.52,85606.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1716,Classic Finely Detailed And Crafted 22KT Gold Ring For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-ring-for-men-ngo-rgrg-p-p-77386,79476.96,86388.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1717,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-80446,36832.2,40035.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1718,Divinely Detailed And Diamond Studded 18KT Rose Gold Sri Krishna Locket For Women,https://www.bhimagold.com/products/divinely-detailed-and-diamond-studded-18kt-rose-gold-sri-krishna-locket-for-women-ngd-chld18k-s-81712,198950.0,216250.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1719,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stet-p-s-81504,38239.8,41565.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1720,Classic Black Beaded & Detailed 22KT Gold Mangalsutra For Women,https://www.bhimagold.com/products/classic-black-beaded-&-detailed-22kt-gold-mangalsutra-for-women-ngo-chms-p-p-76673,325055.32,353321.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1721,Glamorously Detailed And Diamond Studded 18KT Rose Gold Tanmaniya For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-tanmaniya-for-women-ngd-chtm18k-s-79565,68519.76,74478.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1722,Classic Finely Detailed And Crafted 22KT Gold Studs For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-studs-for-women-ngo-stst-p-p-80115,47796.76,51953.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1723,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-s-81922,329360.92,358001.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1724,Studded And Detailed 22KT Gold Locket For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-locket-for-women-ngo-chlc-p-s-79330,14813.84,16102.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1725,Classic Finely Detailed And Crafted 22KT Gold Ring For Kids,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-ring-for-kids-ngo-rgbr-p-p-79789,23978.88,26064.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1726,Traditionally Crafted And Diamond Studded 22KT Gold Ring For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-ring-for-women-ngd-rgdr-s-80263,92591.56,100643.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1727,Traditionally Crafted And Detailed 22KT Gold Double Hook Pendant For Women,https://www.bhimagold.com/products/traditionally-crafted-and-detailed-22kt-gold-double-hook-pendant-for-women-ngo-chdp-p-p-82228,60788.08,66074.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1728,Classic Finely Detailed And Crafted 22KT Gold Ring For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-ring-for-men-ngo-rgrg-p-p-79050,62076.08,67474.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1729,Classic Finely Detailed And Crafted 22KT Gold Drops For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-drops-for-women-ngo-stdr-g-s-81177,102200.96,111088.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1730,"Classic Black Beaded & Detailed 22KT Gold Mangalsutra For Women
",https://www.bhimagold.com/products/classic-black-beaded-&-detailed-22kt-gold-mangalsutra-for-women-ngo-chms-p-p-82309,116387.36,126508.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1731,Classic Finely Detailed And Crafted 22KT Gold Drops For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-drops-for-women-ngo-stdr-p-p-81671,106617.88,115889.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1732,Antique Finished And Studded 22KT Gold Drops For Women,https://www.bhimagold.com/products/antique-finished-and-studded-22kt-gold-drops-for-women-ngo-stdr-g-s-78858,182574.0,198450.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1733,Studded And Detailed 22KT Gold Ring For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-ring-for-women-ngo-rgrg-s-82268,36503.76,39678.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1734,Classic Finely Detailed And Crafted 22KT Gold Drops For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-drops-for-women-ngo-stdr-p-p-81016,44864.72,48766.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1735,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Necklace For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-necklace-for-women-ngd-chdn-s-78004,1139780.64,1238892.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1736,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgle-p-p-81242,146881.68,159654.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1737,Glamorously Detailed And Diamond Studded 18KT Rose Gold Locket For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-locket-for-women-ngd-chld18k-s-79782,80024.36,86983.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1738,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-81350,67885.88,73789.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1739,Classic Finely Detailed And Crafted 22KT Gold Studs For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-studs-for-women-ngo-stst-p-s-78861,35908.52,39031.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1740,Classic Finely Detailed 22KT Gold Chain For Women,https://www.bhimagold.com/products/classic-finely-detailed-22kt-gold-chain-for-women-ngo-chpl-p-80937,530814.24,576972.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1741,Studded And Detailed 22KT Gold Ring For Men,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-ring-for-men-ngo-rgrg-p-s-76661,59938.92,65151.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1742,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stet-p-s-81526,41473.6,45080.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1743,Classic Finely Detailed And Crafted 22KT Gold Sai Baba Locket For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-sai-baba-locket-for-men-ngo-chlc-p-p-77471,37821.2,41110.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1744,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-80377,60455.96,65713.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1745,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-81588,43611.68,47404.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1746,Charmingly Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/charmingly-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-na-s-81390,153017.16,166323.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1747,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-80111,25842.8,28090.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1748,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-78406,47794.0,51950.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1749,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Necklace For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-necklace-for-women-ngd-chdn-s-80211,990614.6,1076755.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1750,Gorgeously Detailed And Studded 22KT Gold Drops For Women,https://www.bhimagold.com/products/gorgeously-detailed-and-studded-22kt-gold-drops-for-women-ngo-stst-p-p-80732,88114.84,95777.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1751,Classic Finely Detailed And Crafted 22KT Gold Necklace For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-necklace-for-women-ngo-chnc-p-p-80056,159211.52,173056.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1752,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-na-s-80302,273821.44,297632.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1753,Classic Finely Detailed And Crafted 22KT Gold Ring For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-ring-for-men-ngo-rgrg-p-p-80862,29305.68,31854.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1754,Classic Finely Detailed And Crafted 22KT Gold Chain,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-chain-ngo-chpl-p-p-82329,296650.32,322446.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1755,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn-na-s-76373,868555.44,944082.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1756,Fancy Finely Detailed And Crafted 22KT Gold Necklace For Women,https://www.bhimagold.com/products/fancy-finely-detailed-and-crafted-22kt-gold-necklace-for-women-ngo-chnc-p-p-81131,305949.68,332554.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1757,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stdm18k-s-80285,109161.68,118654.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1758,Classic Finely Detailed And Crafted 22KT Gold Baby Bangles,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-baby-bangles-ngo-bgbl-p-p-79919,32399.64,35217.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1759,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-s-80198,232507.0,252725.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1760,Finely Detailed 22KT Gold Bracelet For Kids,https://www.bhimagold.com/products/finely-detailed-22kt-gold-bracelet-for-kids-ngo-bgbr-p-p-77109,49980.84,54327.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1761,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-78363,55749.24,60597.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1762,Studded And Detailed 22KT Gold Choker For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-choker-for-women-ngo-chkr-ox-s-81110,664928.16,722748.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1763,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-men-ngo-bgbr-p-79303,403782.48,438894.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1764,Matte Finished And Detailed 22KT Gold Chain ,https://www.bhimagold.com/products/matte-finished-and-detailed-22kt-gold-chain-ngo-chpl-p-p-76840,485043.32,527221.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1765,Studded And Detailed 22KT Gold Ring For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-ring-for-women-ngo-rgrg-p-s-79145,39547.12,42986.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1766,Finely Detailed And Crafted 18Kt Gold Necklace For Women,https://www.bhimagold.com/products/finely-detailed-and-crafted-18kt-gold-necklace-for-women-ng18-chnc18k-rg-s-80632,58775.12,63886.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1767,Glamorously Detailed And Diamond Studded 18KT Rose Gold Locket For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-locket-for-women-ngd-chld18k-s-81769,131453.28,142884.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1768,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgle-p-p-81478,112812.24,122622.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1769,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Locket For Women ,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-locket-for-women-ngd-chld-s-81859,464779.4,505195.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1770,Classic Finely Detailed And Crafted 22KT Gold Studs For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-studs-for-women-ngo-stst-p-p-77135,31923.08,34699.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1771,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-78010,76287.32,82921.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1772,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-na-s-80293,229563.92,249526.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1773,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-s-77747,366281.44,398132.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1774,Classic Finely Detailed And Crafted 22KT Gold Ring For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-ring-for-men-ngo-rgrg-p-p-77118,43986.12,47811.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1775,Classic Finely Detailed And Crafted 22KT Gold Casual Wear Chain,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-casual-wear-chain-ngo-chmc-p-p-80946,215918.48,234694.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1776,Classic Finely Detailed And Crafted 22KT Gold Drops For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-drops-for-women-ngo-stst-p-p-80967,43107.52,46856.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1777,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-80099,73867.72,80291.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1778,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-s-77901,381592.08,414774.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1779,Classic Finely Detailed And Crafted 22KT Gold Chain,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-chain-ngo-chpl-p-p-79656,211888.88,230314.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1780,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgbb-p-79416,299333.96,325363.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1781,Classic Finely Detailed And Crafted 22KT Gold Chain For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-chain-for-men-ngo-chpl-p-p-82085,357799.96,388913.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1782,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-80331,32176.08,34974.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1783,Classic Finely Detailed And Crafted 22KT Gold Chain For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-chain-for-men-ngo-chpl-p-p-80022,200709.96,218163.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1784,Classic Finely Detailed And Crafted 22KT Gold Drops For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-drops-for-women-ngo-stdr-p-p-80183,105107.24,114247.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1785,Traditionally Crafted And Detailed 22KT Gold Haaram For Women,https://www.bhimagold.com/products/traditionally-crafted-and-detailed-22kt-gold-haaram-for-women-ngo-chfc-p-p-82394,742867.8,807465.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1786,Studded & Detailed 22KT Gold Pendant For Women,https://www.bhimagold.com/products/studded-&-detailed-22kt-gold-pendant-for-women-ngo-chlc-p-s-82224,17917.0,19475.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1787,Classic Finely Detailed And Crafted 22KT Gold Casual Wear Chain,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-casual-wear-chain-ngo-chpl-p-p-81029,294227.04,319812.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1788,Antique Finished And Studded 22KT Gold Necklace For Women,https://www.bhimagold.com/products/antique-finished-and-studded-22kt-gold-necklace-for-women-ngo-chnc-ox-s-81338,507524.44,551657.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1789,Classic Finely Detailed And Crafted 22KT Gold Necklace For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-necklace-for-women-ngo-chnc-p-p-80795,268720.96,292088.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1790,Fancy Antique Finished And Studded 22KT Gold Necklace For Women,https://www.bhimagold.com/products/fancy-antique-finished-and-studded-22kt-gold-necklace-for-women-ngo-chfc-ox-s-81144,2367022.92,2572851.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1791,Finely Detailed And Crafted 22KT Gold Locket For Women,https://www.bhimagold.com/products/finely-detailed-and-crafted-22kt-gold-locket-for-women-ngo-chlc-p-p-80785,25043.32,27221.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1792,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stmn18k-na-s-76404,114892.36,124883.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1793,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-men-ngo-bgbr-p-p-79840,322648.6,350705.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1794,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stdm18k-na-s-80550,159510.52,173381.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1795,Glamorously Detailed And Diamond Studded 18KT Rose Gold Tanmaniya For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-tanmaniya-for-women-ngd-chtm18k-s-81709,111935.48,121669.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1796,Traditionally Crafted And Diamond Studded 22KT Gold Studs For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-studs-for-women-ngd-stdm-s-79555,156053.16,169623.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1797,Premium Gorgeously Detailed And Studded 22KT Gold Drops For Women,https://www.bhimagold.com/products/premium-gorgeously-detailed-and-studded-22kt-gold-drops-for-women-ngo-stdr-p-s-80971,173979.36,189108.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1798,"Studded & Detailed 22KT Gold Matty For Women
",https://www.bhimagold.com/products/studded-&-detailed-22kt-gold-matty-for-women-ngo-chmt-p-s-79884,80076.8,87040.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1799,Classic Black Beaded & Detailed 22KT Gold Mangalsutra For Women,https://www.bhimagold.com/products/classic-black-beaded-&-detailed-22kt-gold-mangalsutra-for-women-ngo-chms-p-p-76667,113441.52,123306.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1800,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-82358,20766.24,22572.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1801,Traditionally Crafted And Diamond Studded 18KT Yellow Gold Ring For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-18kt-yellow-gold-ring-for-women-ngd-rgdr18k-s-78080,53659.0,58325.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1802,Classic Finely Detailed And Crafted 22KT Gold Chain For Unisex,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-chain-for-unisex-ngo-chmc-p-p-80852,137609.0,149575.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1803,Glamorously Detailed And Diamond Studded 18KT Rose Gold Locket For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-locket-for-women-ngd-chld18k-s-80455,42208.68,45879.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1804,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-s-80402,420452.88,457014.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1805,Antique Finished And Studded 22KT Gold Haaram For Women,https://www.bhimagold.com/products/antique-finished-and-studded-22kt-gold-haaram-for-women-ngo-chfc-ox-s-78842,1134440.04,1233087.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1806,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-women-ngo-bgbr-p-p-79852,73234.76,79603.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1807,Black Beaded And Detailed 22KT Gold Mangalsutra For Women,https://www.bhimagold.com/products/black-beaded-and-detailed-22kt-gold-mangalsutra-for-women-ngo-chms-p-p-80840,124959.0,135825.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1808,Simplistic 22KT Gold Kada For Kids,https://www.bhimagold.com/products/simplistic-22kt-gold-kada-for-kids-ngo-bgbl-p-p-81279,122323.2,132960.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1809,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-79478,37987.72,41291.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1810,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-81776,44295.24,48147.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1811,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgbb-g-s-80924,175215.84,190452.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1812,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-78823,40754.16,44298.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1813,Classic Finely Detailed And Crafted 22KT Gold Baby Bangles,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-baby-bangles-ngo-bgbl-p-p-79841,37755.88,41039.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1814,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgle-p-p-81220,250912.52,272731.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1815,"Traditionally Crafted 22KT Gold Thali For Women
",https://www.bhimagold.com/products/traditionally-crafted-22kt-gold-thali-for-women-ngo-chtl-p-p-76877,81669.32,88771.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1816,"Studded & Detailed 22KT Gold Pendant For Women
